Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,CropType
0.192446379,0.191327017,0.210436064,0.265294633,0.295329423,0.286931024,0.288937326,0.301710849,0.31458589,apple
0.466575639,0.59981119,0.68657122,0.681103833,0.618237868,0.610078891,0.581589497,0.513011012,0.466562358,apple
0.51838437,0.571036549,0.600180538,0.594808556,0.578447659,0.575180858,0.483159735,0.381747271,0.318856142,apple
0.170496978,0.237879563,0.258928784,0.278637677,0.313334543,0.296088056,0.213706619,0.152452892,0.130940032,apple
0.41873573,0.518177842,0.605977674,0.662784541,0.659698203,0.625165911,0.550200989,0.502828159,0.482889677,apple
0.422256807,0.487425727,0.559652144,0.619494794,0.6372806,0.618124471,0.515943765,0.382515258,0.32542093,apple
0.434116619,0.501152608,0.576977745,0.589116676,0.535378212,0.555027189,0.49395344,0.390362219,0.34550875,apple
0.362849622,0.511258566,0.623317422,0.650863057,0.602782512,0.517346055,0.439292209,0.414021981,0.40416556,apple
0.533333314,0.614874354,0.662000302,0.657529677,0.636507737,0.659989233,0.622568394,0.535807279,0.477971493,apple
0.498322619,0.620577539,0.696852453,0.705996035,0.687493961,0.694113799,0.605730814,0.452488195,0.349908333,apple
0.469820793,0.603308993,0.692129298,0.709652834,0.687923655,0.671373616,0.566551318,0.486381523,0.41285926,apple
0.457288236,0.597611132,0.70682485,0.739528684,0.705762238,0.689222422,0.61731238,0.490870887,0.415633085,apple
,0.672725225,0.732831322,0.730518925,0.707579915,0.686517279,0.557949196,0.341116948,,apple
0.442294893,0.543648072,0.623140965,0.665000563,0.637573699,0.59614914,0.496344189,0.371002252,0.318986196,apple
0.519334147,0.583180463,0.650749955,0.675253967,0.616435321,0.590686511,0.579780577,0.519719713,0.467208315,apple
0.449561985,0.584709386,0.670782994,0.682069735,0.643644817,0.641931922,0.553159908,0.480457304,0.413664874,apple
0.474115905,0.614719343,0.715348513,0.741834471,0.661293954,0.582359726,0.536067029,0.498752676,0.468461379,apple
0.488798356,0.527303426,0.552055003,0.555289774,0.541036561,0.541639095,0.493583814,0.462602169,,apple
0.452359133,0.509942253,0.591875712,0.654678775,0.562360926,0.47361362,0.46683853,0.454344723,0.437608088,apple
0.383627527,0.550054464,0.646728137,0.674650869,0.628170907,0.600359286,0.462609075,0.331662984,0.284003655,apple
0.108239033,0.108639353,0.181130033,0.41290488,0.484977916,0.25075562,0.156895032,0.186632467,0.211447737,fallow
0.272557273,0.367894409,0.431482145,0.442913791,0.411194584,0.348442981,0.272074718,0.223964198,,fallow
0.268765538,0.263841617,0.285790918,0.412979569,0.627510076,0.45475193,0.210998699,0.080558343,0.026087256,fallow
0.512542874,0.32960661,0.181158841,0.136461798,0.143510411,0.123823945,0.108795023,0.099685284,0.095768646,fallow
0.270648635,0.347546426,0.424026521,0.475360657,0.475142012,0.412920616,0.28280154,0.219009173,0.16145853,fallow
0.591880138,0.643991416,0.681157226,0.664748048,0.561383859,0.487068642,0.335049784,0.175164321,0.05848531,fallow
0.230517861,0.32759979,0.324340382,0.24496311,0.21084809,0.177874296,0.146464107,0.126417831,,fallow
0.572958893,0.390278899,0.297297326,0.303829674,0.320181992,0.287439556,0.234161128,0.220105141,0.212638943,fallow
0.395182742,0.378787116,0.348894517,0.305246913,0.286412872,0.287572614,0.230868007,0.119951092,0.058170405,fallow
,0.310636075,0.256196155,0.309331212,0.451046635,0.437603655,0.299145678,0.236128208,,fallow
0.287593229,0.320357003,0.372914539,0.430988269,0.41646906,0.320977286,0.211374326,0.136263226,0.091958145,fallow
0.415891397,0.349118584,0.279367653,0.232630232,0.204535041,0.159134212,0.146665003,0.141555108,0.137523153,fallow
0.819586873,0.788217936,0.760125854,0.663543568,0.600946185,0.685866988,0.613521913,0.519994191,0.479378802,fallow
0.508124281,0.514067682,0.490923837,0.441295885,0.407273888,0.363441229,0.314806314,0.264485896,0.238323953,fallow
0.747423777,0.73234679,0.657895602,0.651459903,0.662042449,0.449069858,0.216789766,0.071075394,-0.022639387,fallow
0.834004964,0.79412775,0.636792251,0.379729967,0.211587559,0.259026046,0.398220621,0.489424355,0.543106681,fallow
0.799988874,0.787869236,0.646358827,0.382861845,0.177232364,0.142151324,0.220847545,0.28823609,0.32330437,fallow
0.295880899,0.323025441,0.298887633,0.24134031,0.201666874,0.196953859,0.250902516,0.297837444,0.325014898,fallow
0.124114518,0.21838558,0.41471636,0.665706985,0.531595058,0.217994961,0.100541269,0.078675621,0.071471079,fallow
0.054778479,0.205282828,0.442779499,0.677707454,0.622915686,0.366413124,0.140121712,0.065525608,0.040635814,potato
0.087762553,0.271247403,0.516823657,0.703895232,0.427001173,0.173926193,0.104470795,0.074463268,0.059585683,potato
0.105346943,0.234460704,0.481122879,0.736462133,0.567652184,0.268420906,0.107645499,0.064663864,0.040204771,potato
0.063439517,0.288841965,0.550170385,0.779002747,0.650496911,0.365399131,0.166485683,0.114701179,0.094139588,potato
0.082472036,0.295560032,0.547928775,0.7914374,0.753407898,0.513088124,0.238239173,0.08991897,0.001647222,potato
0.15242147,0.259492616,0.489742686,0.740574619,0.618551207,0.344681458,0.150740732,0.082003173,0.054400098,potato
0.049743878,0.238662114,0.502864785,0.714000832,0.416683258,0.169746827,0.109175073,0.068191096,0.042181638,potato
0.080728338,0.242991947,0.497324335,0.702586523,0.453056313,0.215419446,0.218173587,0.320230131,0.398675603,potato
0.053694819,0.291389804,0.558701998,0.749662219,0.467028131,0.185089365,0.085545915,0.033773681,0.011030449,potato
0.111013307,0.236574557,0.469418768,0.719399083,0.643462073,0.3855939,0.15875117,0.063756137,0.017715221,potato
-0.021080897,0.224850927,0.496684445,0.724889462,0.545047515,0.263421608,0.107872289,0.059486201,0.019110664,potato
0.051992878,0.312170363,0.567237179,0.738872854,0.507955118,0.23513731,0.119030698,0.09814469,0.091493414,potato
0.304032978,0.345411007,0.374264364,0.398909261,0.356938687,0.316974857,0.308125207,0.286568675,0.27202093,potato
0.076717321,0.281995417,0.532001169,0.771360962,0.704628393,0.479566849,0.231520632,0.129570854,0.088245972,potato
0.052927421,0.289027693,0.554797192,0.773274597,0.599764034,0.294707738,0.129276652,0.097890611,0.086945952,potato
0.06355321,0.302221147,0.560679962,0.786101675,0.665094003,0.356298964,0.142991578,0.087060498,0.065560626,potato
0.080342939,0.227114778,0.477170879,0.752871002,0.755018751,0.573853345,0.318870625,0.13743487,0.026460894,potato
0.172411603,0.398701853,0.658826559,0.598719744,0.274947298,0.174573278,0.19749062,0.32510666,0.401245784,potato
0.041337015,0.153049332,0.349398559,0.617336218,0.49492106,0.226844273,0.106373262,0.042309884,0.013815204,potato
0.0595037,0.248037196,0.513301774,0.759731038,0.531678883,0.213248487,0.158804883,0.23473442,0.294612948,potato
0.831483536,0.721672771,0.686036463,0.6031739,0.428026169,0.36984327,0.397409697,0.397156368,0.392453484,alfalfa hay
0.751376145,0.665096824,0.571495449,0.452808036,0.297656854,0.214243548,0.259722939,0.31339334,0.352422073,alfalfa hay
0.62069297,0.662698852,0.684437982,0.631759887,0.538496108,0.562289063,0.501742669,0.373594179,0.289167037,alfalfa hay
0.731275444,0.637083311,0.564755297,0.543464075,0.566914995,0.524105237,0.438645607,0.378262065,0.354199958,alfalfa hay
0.799198581,0.691502267,0.589843866,0.56980113,0.582362888,0.590506532,0.605155031,0.624381351,0.624821394,alfalfa hay
0.857946097,0.750337141,0.661119575,0.632860727,0.619373094,0.587834185,0.584381095,0.591959715,0.621512816,alfalfa hay
0.757105883,0.755946604,0.731440654,0.695505376,0.629745503,0.569643683,0.532180812,0.532305755,0.530997749,alfalfa hay
0.787781124,0.746166936,0.654487812,0.573697129,0.586417078,0.446162011,0.226685834,0.100712055,0.017110544,alfalfa hay
0.703986265,0.654564642,0.615575299,0.487394058,0.403358407,0.493779876,0.501710552,0.3887346,0.302181898,alfalfa hay
0.769348079,0.779386623,0.773165794,0.756207443,0.681115756,0.616527367,0.599531287,0.621930186,0.628192155,alfalfa hay
0.641826932,0.705250432,0.672864136,0.577920162,0.552059038,0.644060708,0.554057476,0.355878099,0.217469621,alfalfa hay
0.645981065,0.640392973,0.636747568,0.633481953,0.607110806,0.615482858,0.549720658,0.401550067,0.336837927,alfalfa hay
0.713272836,0.647613149,0.597164296,0.592212087,0.535241255,0.507830673,0.419470044,0.226113856,0.124504102,alfalfa hay
0.774511097,0.726632771,0.66403663,0.622744144,0.626703789,0.587934889,0.465941509,0.339773555,0.264636143,alfalfa hay
0.748451665,0.752667571,0.742769715,0.739222746,0.739719988,0.667616782,0.621240184,0.659873746,0.700143959,alfalfa hay
0.808794518,0.797631642,0.775720146,0.75461409,0.728203389,0.638498227,0.467163766,0.393382406,0.356027435,alfalfa hay
0.746552555,0.758415635,0.71247849,0.65688634,0.61173166,0.533304843,0.470770885,0.471202785,0.499713118,alfalfa hay
0.753837662,0.691740722,0.670498651,0.721310936,0.695585727,0.503221724,0.260167222,0.12314553,0.065944637,alfalfa hay
0.830652002,0.805341741,0.733612269,0.678395501,0.598218408,0.51539352,0.488396149,0.494609572,0.492092254,alfalfa hay
0.825921773,0.795333935,0.750654627,0.689467337,0.621404878,0.413176314,0.192419841,0.113204099,0.116689818,alfalfa hay
0.760351633,0.752474634,0.622442338,0.38255394,0.195804901,0.196294589,0.336551812,0.468200422,0.548487754,fallow
